施設名,住所,産科、婦人科又は産婦人科の標榜の有無,医療機関における緊急避妊への対応可能時間帯,常時の緊急避妊薬の在庫の有無
成田赤十字病院,千葉県成田市飯田町90番地1,有,平日9:00-17:00  土日9:00-17:00,無
社会医療法人社団木下会 千葉西総合病院,千葉県松戸市金ヶ作107-1,有,月~木8:00-10:30 金8:00-10:00,有
医療法人SHIODA 塩田記念病院,千葉県長生郡長柄町国府里550-1,有,月9:00-11:30  14:00-16:30  火9:00-11:30  水14:30-16:30  木9:00-11:30  14:00-16:30(第3・5休診)  金 休診 土9:00-11:30,有
千葉県済生会習志野病院,千葉県習志野市泉町1-1-1,有,平日9:00-17:00,有
独立行政法人地域医療機能推進機構 船橋中央病院,千葉県船橋市海神6丁目13番10号,有,平日8:00-11:00(受付時間),無
医療法人財団明理会 行徳総合病院,千葉県市川市本行徳5525番地2,有,平日8:30-16:30 金曜のみ16:30-翌8:30  土8:30-12:00,有
キッコーマン総合病院,千葉県野田市宮崎100,有,平日8:00-15:00  土8:00-11:00,有
地方独立行政法人 さんむ医療センター,千葉県山武市成東167,有,受付 平日8:30-11:30,有
千葉市立海浜病院,千葉県千葉市美浜区磯辺3-31-1,有,平日8:30-11:30,有
医療法人社団保健会 谷津保健病院,千葉県習志野市谷津4-6-16,有,平日8:00-17:00  土8:00-12:00,無
医療法人社団吉祥会 加藤病院,千葉県木更津市高柳2-12-31,有,月・水9:00-12:00   14:30-18:00   木・金・土9:00-12:0014:30-17:30   日9:00-11:30,有
東京女子医科大学附属八千代医療センター,千葉県八千代市大和田新田477-96,有,救急診療に準ずる,無
医療法人 巻石堂病院,千葉県柏市柏3丁目10番28号,有,平日9:00-15:30  土9:00-15:30,有
東京ベイ・浦安市川医療センター,千葉県浦安市当代島3-4-32,有,常時,有
医療法人社団志仁会 薬丸病院,千葉県木更津市富士見2-7-1,有,365日24時間,有
医療法人鉄蕉会 亀田総合病院,千葉県鴨川市東町929,有,24時間,有
独立行政法人国立病院機構 千葉医療センター,千葉県千葉市中央区椿森4-1-2,有,平日8:30-17:15  (平日時間外、土日・祝日は要相談),有
医療法人弘仁会 板倉病院,千葉県船橋市本町2-10-1,有,平日(月・火・木・金)10:30-17:00,有
医療法人社団翠明会 山王病院,千葉県千葉市稲毛区山王町166-2,有,終日,有
最成病院,千葉県千葉市花見川区柏井町800-1,有,月・木・金・土  9:30-12:00,有
圭春会 小張総合病院,千葉県野田市横内29-1,有,午前8:15-11:00  (午後は原則予約診療のみ、緊急の場合は要相談)休診日 月~土曜日の午後、日曜日、祝日,有
川﨑レディースクリニック,千葉県流山市東初石4-135-38,有,平日9:00-18:00  土9:00-12:00  (木・日・祝祭日は休診),有
宗ウィメンズクリニック,千葉県柏市柏3-5-16,有,月・火・木・金9:00-11:30   14:00-16:30  水・土9:00-11:30,有
おおしおウィメンズクリニック,千葉県浦安市北栄1-5-23,有,24時間365日(祝日はのぞく),有
検見川ウィメンズクリニック,千葉県千葉市花見川区検見川町5-2082-8,有,月・火・水・金8:45-12:30   14:00-18:00   木・土8:45-12:30,有
宗田マタニティクリニック,千葉県市原市根田320-7,有,平日・土日 24時間,有
みねた婦人科クリニック,千葉県千葉市緑区あすみが丘1-19-2 大森ビル3F,有,月・木・土曜日 9:00-12:00 15:00-17:00,有
レディースクリニックK,千葉県松戸市根本453-3,有,平日9:45-17:40(初診)   土曜・第1日曜 9:45-13:40(初診),有
医療法人鉄蕉会 亀田クリニック,千葉県鴨川市東町1344,有,月~土8:00-10:30 (上記時間以外、及び日曜・祝日は亀田総合病院救急外来で受付),有
春成祥子レディースクリニック,千葉県佐倉市大崎台1-9-2,有,火・水・金9:00-12:00   15:30-17:30   月・土9:00-12:00,有
真希レディースクリニック,千葉県習志野市津田沼1-2-8,有,月・火・金9:30-12:30   14:00-18:30  水・木・第1日曜  9:30-12:30 土9:30-12:30   14:00-16:30,有
医療法人社団良友会 ひきたクリニック,千葉県八街市榎戸656-4,有,平日9:00-12:00  15:00-17:30  木・土9:00-12:00,有
藤縄産婦人科医院,千葉県八千代市大和田291,有,月・火・木・金9:00-12:00   14:00-16:00 水・土9:00-12:00,有
